"Samples","SBS1","SBS2","SBS3","SBS4","SBS5","SBS6","SBS7a","SBS7b","SBS7c","SBS7d","SBS8","SBS9","SBS10a","SBS10b","SBS11","SBS12","SBS13","SBS14","SBS15","SBS16","SBS17a","SBS17b","SBS18","SBS19","SBS20","SBS21","SBS22","SBS23","SBS24","SBS25","SBS26","SBS27","SBS28","SBS29","SBS30","SBS31","SBS32","SBS33","SBS34","SBS35","SBS36","SBS37","SBS38","SBS39","SBS40","SBS41","SBS42","SBS43","SBS44","SBS45","SBS46","SBS47","SBS48","SBS49","SBS50","SBS51","SBS52","SBS53","SBS54","SBS55","SBS56","SBS57","SBS58","SBS59","SBS60","SBS84","SBS85","unassigned"
"S78",13276.9820417808,5473.67238607706,0,0,28015.409188665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3233.93638347716
"S79",3393.31570565796,0,0,0,8662.26948997332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32022.9968542373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5921.41795013138
"S80",3708.08461757695,4779.26506026155,0,0,10344.8375727012,0,0,0,0,0,0,0,0,0,0,0,3631.89550316021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25397.8010649485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2138.11618135151
"S81",7187.27313743796,2988.569811404,0,0,23416.8762172602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12406.6246749809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000.65615891694
"S82",0,5040.225211303,23672.1433569937,0,12877.4171776126,0,0,0,0,0,0,0,0,0,0,0,5691.37018600241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2718.84406808831
"S83",0,5077.45826494004,22517.4153576272,0,11738.5703817104,0,0,0,0,0,0,0,0,0,0,0,5833.23229996221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4833.3236957601
"S84",5779.96645996741,3177.24815967696,0,0,23780.1843682117,0,0,0,0,0,0,0,0,0,0,0,4272.08721288765,0,0,0,0,0,10607.6546532203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2382.85914603603
"S85",4780.24208836821,14134.3127968017,0,0,7205.77593699869,0,0,0,0,0,0,0,0,0,0,0,6732.3773903751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14980.3392340035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2166.95255345281
"S86",7025.80963219518,4645.68398765561,0,0,23453.1952171952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11161.0680839353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3714.24307901874
"S87",0,0,0,22648.9995200415,20057.4875568785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7293.51292307996
"S88",3633.90737071541,10765.009635441,0,0,19425.2514785082,0,0,0,0,0,0,0,0,0,0,0,14682.063208082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493.76830725338
"S89",3788.81056724692,10859.0777848235,0,0,18523.9570612905,0,0,0,0,0,0,0,0,0,0,0,14845.8280174282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982.32656921089
"S90",6356.83993520111,0,0,0,8597.41690974901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7705.25740715956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22788.6570357579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4551.82871213245
"S91",0,4172.74120538931,0,0,10903.7483587637,0,0,0,0,0,0,0,0,0,0,0,8317.39819221056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23080.3993111678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3525.71293246865
"S92",3000.13569021583,17304.2004442786,0,0,15129.544463132,0,0,0,0,0,0,0,0,0,0,0,11844.2811672672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2721.8382351063
"S93",0,16898.3932421669,0,0,9710.6220106322,0,0,0,0,0,0,0,0,0,0,0,19720.1881777374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670.79656946343
"S94",3704.68805383419,11014.8959350135,0,0,19180.2676997018,0,0,0,0,0,0,0,0,0,0,0,14733.9494801101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1366.19883134039
"S95",3845.50915425931,0,0,0,9382.76358317079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5524.78836628519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22756.3649170597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8490.57397922502
"S96",4860.62728519147,6828.75028193223,0,0,18186.8682907527,0,0,0,0,0,0,0,0,0,0,0,8305.13849664372,0,0,0,0,0,8781.39538953336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3037.22025594651
"S97",5335.50503539669,8625.85035812697,0,0,9248.97855479802,0,0,0,0,0,0,0,0,0,0,0,7559.51958334389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16596.5179174003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2633.62855093411
"S98",0,0,0,23648.7962923269,19374.7553642866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6976.44834338652
"S99",3651.40373408852,10789.8975168503,0,0,19290.3809086387,0,0,0,0,0,0,0,0,0,0,0,14805.0798564648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1463.23798395767
